tweet_id|user_id|latitude|longitude|language|loc_type|send_time|text
713727134460690432|2276602255|-34.6036844|-58.3815591|es|User profile|Sat Mar 26 13:59:43 +0000 2016|"RT @GremialMedica: 'Los médicos deben usar las redes para hacer prevención. Por ejemplo, en el dengue, hay que insistir sobre prevención' @…"
713727387712811008|4540089376|-0.3122566|-78.5418531|es|User profile|Sat Mar 26 14:00:44 +0000 2016|"RT @Leonarda_G1: Paciente con #dengue hemorrágico solicita con #urgencia Atenolol de 100mg en San Antonio de los Altos. información 0414160…"
713727557368225796|2182129310|-19.1834229|-40.3088626|pt|User profile|Sat Mar 26 14:01:24 +0000 2016|"@nathalia_Tonon VIADA EU TÔ COM DENGUE, EU ACHO"
713727618437267456|2441839921|38.440429|-122.7140548|es|User profile|Sat Mar 26 14:01:39 +0000 2016|"RT @MicaSuarez12: Cada vez que me pica un mosquito flasheo dengue"
713727657805025280|163092444|40.463667|-3.74922|pt|User profile|Sat Mar 26 14:01:48 +0000 2016|"Sono pesado da porra, queria ser assim. A mulher da dengue me acordou loucamente aqui."
713727666810171392|713067728463085568|-19.9166813|-43.9344931|pt|User profile|Sat Mar 26 14:01:50 +0000 2016|"7 dias já! Já deu né dengue, era pra ficar não se amarrar a mim. 😲😷"
713727666793410560|2871001944|-27.2575078|-55.5354048|in|User profile|Sat Mar 26 14:01:50 +0000 2016|"@Julioo_040  Dengue dengue :O"
713727688977068032|552938944|-19.9166813|-43.9344931|pt|User profile|Sat Mar 26 14:01:56 +0000 2016|"Acordei mto mal hj, tomara q n seja dengue"
713727717326340097|716708502|-25.2637399|-57.575926|es|User profile|Sat Mar 26 14:02:02 +0000 2016|"RT @MhiryGomez: Ni el dengue no labura hoy y ustedes si. Secos 👀"
713727856740851714|2182129310|-19.1834229|-40.3088626|pt|User profile|Sat Mar 26 14:02:36 +0000 2016|"@nathalia_Tonon EU NÃO POSSO PEGAR DENGUE 😭😭😭😭😭 TENHO TRABALHO DA JUSSANÃ TERÇA FEIRA E VALE 15 PONTOS 😭😭😭😭😭"
713727871366348800|2895887770|-32.522779|-55.765835|es|User profile|Sat Mar 26 14:02:39 +0000 2016|"RT @MicaSuarez12: Cada vez que me pica un mosquito flasheo dengue"
713728151675863040|1431429852|-34.6036844|-58.3815591|es|User profile|Sat Mar 26 14:03:46 +0000 2016|"RT @gabitwo_: uh todavia siguen publicando los chats con esa pelotita amarilla llena de dengue, nunca un chat con una persona de verdad no"
713728186278932484|283262416|-25.2637399|-57.575926|es|User profile|Sat Mar 26 14:03:54 +0000 2016|"RT @JavierSanchezPy: 'los accidentes de motos son mucho más graves que el dengue' Dr Luis Carlos Báez, Emergencias Médicas @ABCCardinal"
713728212073844736|283262416|-25.2637399|-57.575926|es|User profile|Sat Mar 26 14:04:00 +0000 2016|"RT @JavierSanchezPy: 'nuestro mosquito de dengue, tiene 2 ruedas (moto)' Dr Luis Carlos Báez, Emergencias Médicas @ABCCardinal"
713728244458065920|283262416|-25.2637399|-57.575926|es|User profile|Sat Mar 26 14:04:08 +0000 2016|"RT @JavierSanchezPy: 'se gasta mucho más en accidentados en moto que en enfermos de dengue' Dr Luis Carlos Báez, Emergencias Médicas @ABCCa…"
713728247343812609|271584922|37.8656539|-4.7787764|es|User profile|Sat Mar 26 14:04:09 +0000 2016|"RT @MhiryGomez: Ni el dengue no labura hoy y ustedes si. Secos 👀"
713728267430334464|69630960|-16.6868912|-49.2647943|pt|User profile|Sat Mar 26 14:04:14 +0000 2016|"RT @chicarolx: não sei se tô com dengue ou com dengo"
713728373143519233|4837104580|-34.6036844|-58.3815591|es|User profile|Sat Mar 26 14:04:39 +0000 2016|"@msalnacion me lo digeron un medico ojo que el dengue no es broma  mucha gente piensa no es nada y segun el medico es grave mi tio es medico"
713728577888395264|255332680|-34.6994171|-58.3926315|es|User profile|Sat Mar 26 14:05:28 +0000 2016|"Ya estoy mejor. Gracias a tod@s por los mensajes y llamados. No era Dengue!!! Gracias a Dios: me siento recuperada"
713728758532931584|2182129310|-19.1834229|-40.3088626|pt|User profile|Sat Mar 26 14:06:11 +0000 2016|"Meu god eu não posso pegar dengue me ajuda"
713728793429598208|1419523484|43.2804038|24.8643109|pt|User profile|Sat Mar 26 14:06:19 +0000 2016|"Nunca quero pegar dengue na minha vida"
713728852023984128|2276602255|-34.6036844|-58.3815591|es|User profile|Sat Mar 26 14:06:33 +0000 2016|"RT @GremialMedica: 'Los médicos deben usar las redes para hacer prevención. Por ejemplo, en el dengue, hay que insistir sobre prevención' @…"
713728855106785280|3794013616|-20.8483343|-49.394625|pt|User profile|Sat Mar 26 14:06:34 +0000 2016|"RT @SBPProtege: Combata o zika e a dengue. 1- Proteja sua casa com SBP, 2- Use Repelex quando sair, 3- Elimine água parada. Junte-se à luta…"
713728961306632192|266065300|4.210484|101.975766|en|User profile|Sat Mar 26 14:06:59 +0000 2016|"@KarlHummingbird im still recovering from dengue. Imissyou tho, take care!"
713728964838219776|1424182406|-35.6593239|-63.7577887|es|User profile|Sat Mar 26 14:07:00 +0000 2016|"Re dengue con los mg 😒"
713729189346742274|199414982|-23.9678823|-46.3288865|pt|User profile|Sat Mar 26 14:07:53 +0000 2016|"pior que parece que é dengue e eu ja fico com medo"
713729277729054721|318658387|-25.2637399|-57.575926|es|User profile|Sat Mar 26 14:08:14 +0000 2016|"RT @JavierSanchezPy: 'se gasta mucho más en accidentados en moto que en enfermos de dengue' Dr Luis Carlos Báez, Emergencias Médicas @ABCCa…"
713729365507510273|77234069|-34.6036844|-58.3815591|es|User profile|Sat Mar 26 14:08:35 +0000 2016|"@Kaia63 ahí hay dengue !!!"
713729469182304256|2188620835|-34.4979812|-56.0389343|es|User profile|Sat Mar 26 14:09:00 +0000 2016|"RT @MicaSuarez12: Cada vez que me pica un mosquito flasheo dengue"
713729493626707968|3312117137|38.440429|-122.7140548|es|User profile|Sat Mar 26 14:09:06 +0000 2016|"RT @MicaSuarez12: Cada vez que me pica un mosquito flasheo dengue"
713729700909154305|2558038770|-31.4679335|-57.1013188|es|User profile|Sat Mar 26 14:09:55 +0000 2016|"RT @Horacio_Perezg: Tremendo basural en Paraguay al 2800, zona de riesgo por Dengue. Limpieza? Hay muchos niños en la zona.Hasta cuando? ht…"
713729717199831041|1340784080|-16.6427825|-49.261299|pt|Geotag|Sat Mar 26 14:09:59 +0000 2016|"Aquela 44 hj deve tá mais parada que água de dengue mais melhor que fica parado sem ganha dinhero"
713729971592765445|1566304320|-12.6971776|-38.3331983|pt|User profile|Sat Mar 26 14:11:00 +0000 2016|"E eu aqui com dengue, largada na cama 😒"
713730251847761920|1429442388|-31.3913921|-58.017434|es|User profile|Sat Mar 26 14:12:07 +0000 2016|"Es emocionante que me levanten porque van a fumigar mi casa por un caso de dengue en el barrio. Dos horas afuera 😤😤😤"
713730352964050948|122132227|-34.9363185|-58.0130215|es|Geotag|Sat Mar 26 14:12:31 +0000 2016|"El upside si tengo dengue es que voy a salir en el diario. Lo malo es que voy a agonizar hasta morir."
713730441929441281|3398785576|-34.5291043|-56.2873482|es|User profile|Sat Mar 26 14:12:52 +0000 2016|"RT @MicaSuarez12: Cada vez que me pica un mosquito flasheo dengue"
713730551023271936|165586095|-32.522779|-55.765835|es|User profile|Sat Mar 26 14:13:18 +0000 2016|"@larepublica_uy# mi hijo fue a Perú y está internado con un Dengue uruguayo Muy Muy fuerte ya q no era la primera vez.Hace rato hay DengueU!"
713730613023543297|2233606449|-25.5165725|-48.5229975|pt|User profile|Sat Mar 26 14:13:33 +0000 2016|"RT @Bastosnaat: Nunca passo repelente nenhum,nao sei como não peguei dengue ainda"
713730811397292032|4260577781|-34.6036844|-58.3815591|es|User profile|Sat Mar 26 14:14:20 +0000 2016|"todos me dicen que me pico el dengue espero que no"
713731238142603264|974312869|-23.7699594|-46.7004984|pt|User profile|Sat Mar 26 14:16:02 +0000 2016|"RT @_thomasjoga10: Meu wpp tá mais parado que tudo , se fosse água já tinha dado até dengue 😐😪👎"
713731478195191808|3009178727|-34.6036844|-58.3815591|es|User profile|Sat Mar 26 14:16:59 +0000 2016|"RT @GremialMedica: 'Los médicos deben usar las redes para hacer prevención. Por ejemplo, en el dengue, hay que insistir sobre prevención' @…"
713731741337403392|59779529|-21.5560669|-45.4368543|pt|User profile|Sat Mar 26 14:18:02 +0000 2016|"@KrystianeSPM eu tô com suspeita de dengue #humpf vou fazer exame segunda pra ver."
713732526276276224|67400668|-23.9678823|-46.3288865|pt|User profile|Sat Mar 26 14:21:09 +0000 2016|"RT @MDSComunicacao: Hoje é sábado, dia de faxina! Juntos podemos combater o mosquito da Dengue, não deixe nenhum foco de água parada. #Zika…"
713732573210476545|1270661352|19.0759837|72.8776559|en|User profile|Sat Mar 26 14:21:20 +0000 2016|"RT @Healthonics: #Denguevaccine approved for use in Mexico. Awaiting regulatory confirmations in India. Lets prevent #Dengue by using prope…"
713732694526582785|183706711|-34.6036844|-58.3815591|es|User profile|Sat Mar 26 14:21:49 +0000 2016|"Cuando pasan un informe sobre el Dengue y esas cosas, es NECESARIO que muestren al mosquito picando? #DudaExistencial"
713732742203187201|542701887|-34.604315|-58.442643|es|Geotag|Sat Mar 26 14:22:00 +0000 2016|"@canal26noticias el ministerio de salud bajo la orden de no hacer más la serologia por dengue, informen eso tmb.  Me paso a mi"
713732748364681216|706487387044651008|43.212545|-0.843547|pt|User profile|Sat Mar 26 14:22:02 +0000 2016|"@bangtanlittle uma vez eu peguei dengue e foi horrível mas você deve estar se sentindo muito pior. eu espero que você melhore e que fique +"
713733076074029058|1550668327|-7.790504|-35.08157|pt|User profile|Sat Mar 26 14:23:20 +0000 2016|"Minha mãe de dengue, a coluna da Luna atacou... 😔"
713733140729212930|70304504|-34.6036844|-58.3815591|es|User profile|Sat Mar 26 14:23:35 +0000 2016|"Dormí como si me hubieran aporreado... Diosito aleja la Chikun y el dengue de mi! 🙏"
713733426227109889|183706711|-34.6036844|-58.3815591|es|User profile|Sat Mar 26 14:24:43 +0000 2016|"Cuando pasan un informe de Dengue y esas cosas, es NECESARIO que muestren al mosquito picando y encima en HD? #DudaExistencial"
713733480459472896|600255283|-23.5015299|-47.4525603|pt|User profile|Sat Mar 26 14:24:56 +0000 2016|"Sepa estou com dengue"
713734644173250563|149177676|-34.6036844|-58.3815591|es|User profile|Sat Mar 26 14:29:34 +0000 2016|"RT @MoronMunicipio: SIN mosquito no hay #DENGUE Juntos podemos prevenir el Dengue, Chikungunya y Zika.\nTe dejamos estas recomendaciones htt…"
713734954245570560|1555413636|36.125278|-90.924721|es|User profile|Sat Mar 26 14:30:48 +0000 2016|"me tiene harto que digo que me duele la cabeza y me dicen que tengo dengue BUE ESTORNUDO Y TAMBIÉN ES DENGUE"
713735155307950081|706487387044651008|43.212545|-0.843547|pt|User profile|Sat Mar 26 14:31:36 +0000 2016|"@bangtanlittle então você ta de cama né ? ou vai ficar internada ? quando eu peguei dengue fiquei internada"
713735189755740162|192562221|-22.9068467|-43.1728965|pt|User profile|Sat Mar 26 14:31:44 +0000 2016|"@grilindo11 Vlww, Dengue!"
713735410992726017|3539041095|-15.7942287|-47.8821658|pt|User profile|Sat Mar 26 14:32:37 +0000 2016|"@aanandrads ai nem mosquito da dengue resolve kkkk"
713735423424638979|2444457066|-19.9166813|-43.9344931|pt|User profile|Sat Mar 26 14:32:40 +0000 2016|"2 semanas com a maldita dengue e só agora me recuperei"
713735947624570880|710975474772615168|-27.6387496|152.5928676|in|User profile|Sat Mar 26 14:34:45 +0000 2016|"dengue #Harmonizers #BestFanArmy #iHeartAwards"
713736043653107712|3539041095|-15.7942287|-47.8821658|pt|User profile|Sat Mar 26 14:35:08 +0000 2016|"@duqueti27 quando as inimigas de vocês chegarem pra bater em vocês falem assim 'sai de perto tenho um mosquito da dengue na bolsa'"
713736279578566656|285872898|41.0616098|-3.5064105|es|User profile|Sat Mar 26 14:36:04 +0000 2016|"RT @aggusferro_: que les pica que estan todos de novios, el dengue se convirtio en cupido o que"
713736496059125765|1475828652|-34.6994795|-58.3920795|es|User profile|Sat Mar 26 14:36:55 +0000 2016|"Para mi que me agarro el Dengue o algo asi, estoy arruinado"
713736593895460864|3119723410|-21.1704008|-47.8103238|pt|User profile|Sat Mar 26 14:37:19 +0000 2016|"AI QUE LINDO ESSES CARAI JOGANDO NEGOCIO CONTRA A DENGUE AQUI EM CASA NAO ME DEIXA NEM FICAR NO MEU QUARTO EM PAZ"
713736634441867264|1392392136|40.463667|-3.74922|es|User profile|Sat Mar 26 14:37:28 +0000 2016|"RT @betterthanlwt: ❄ rt si, fav no ❄\n\nTienen miedo que les pique el dengue ahre yo si estoy re cagado"
713736691987693569|1017577152|47.4922251|-122.7639533|pt|User profile|Sat Mar 26 14:37:42 +0000 2016|"@onlyfalI sociologia sobre a dengue essas parada com os mosquito e tal"
713736773357146112|245541693|-34.6610756|-58.3669739|es|User profile|Sat Mar 26 14:38:02 +0000 2016|"Wax todo bien pero mal ahi que haya dengue"
713736831364235264|117347088|14.5995124|120.9842195|en|User profile|Sat Mar 26 14:38:15 +0000 2016|"Apparently Dengue Ig M is positive. 😩"
713737126031060992|211204015|-29.6873064|-53.8154769|pt|User profile|Sat Mar 26 14:39:26 +0000 2016|"Parece que tô com dengue"
713737489437970432|409831880|29.4835264|-95.6113704|in|User profile|Sat Mar 26 14:40:52 +0000 2016|"@faywla_ ppum? ohhh dengue ke?"
713737796775763968|3395964765|55.0095761|80.9631588|pt|User profile|Sat Mar 26 14:42:06 +0000 2016|"A irmã gêmea de Neguinha morreu de dengue hemorrágica 😞"
713738004326580224|1091686518|53.46166|-2.271707|in|User profile|Sat Mar 26 14:42:55 +0000 2016|"@ftiaaaa taklah. jangkitan cinta kerana ditinggalkan manusia. hahahahahaha haah dengue"
713738018746707969|422346672|-28.2866506|-53.4989324|pt|User profile|Sat Mar 26 14:42:58 +0000 2016|"Acordei muito mal, mãe ligo pro nosso medico e ele quer fazer um monte de exame pq acha q pode se dengue 😷😷😷"
713738047532048385|1091686518|53.46166|-2.271707|in|User profile|Sat Mar 26 14:43:05 +0000 2016|"RT @ftiaaaa: @faywla_ ppum? ohhh dengue ke?"
713738063755747328|299312268|-25.2637399|-57.575926|es|User profile|Sat Mar 26 14:43:09 +0000 2016|"RT @JavierSanchezPy: 'se gasta mucho más en accidentados en moto que en enfermos de dengue' Dr Luis Carlos Báez, Emergencias Médicas @ABCCa…"
713738216445227008|162760128|-27.34147|-55.8706115|es|Geotag|Sat Mar 26 14:43:46 +0000 2016|"Dengue día 3. La fiebre ha pasado. Los dolores son no obstante muy molestosos"
713738460159287296|1000989860|-7.7955798|110.3694896|in|User profile|Sat Mar 26 14:44:44 +0000 2016|"Assalamualaikum Moms Dads,pernah merasa was2 ketika banyak nyamuk di rumah karena takut tertular virus dengue dan terkena DBD?#SabtuKreatif"
713738530535694336|207189950|10.4805937|-66.9036063|es|User profile|Sat Mar 26 14:45:00 +0000 2016|"RT @Leonarda_G1: Paciente con #dengue hemorrágico solicita con #urgencia Atenolol de 100mg en San Antonio de los Altos. información 0414160…"
713738960888078338|1650913902|-34.636595|-58.364641|es|User profile|Sat Mar 26 14:46:43 +0000 2016|"RT @betterthanlwt: ❄ rt si, fav no ❄\n\nTienen miedo que les pique el dengue ahre yo si estoy re cagado"
713738979078717441|1898658589|-38.416097|-63.616672|es|User profile|Sat Mar 26 14:46:47 +0000 2016|"RT @MinitaHipster: Cada vez que me pica un mosquito me pongo re paranoica por si es el dengue"
713739009915228164|502171522|-1.4557549|-48.4901799|pt|User profile|Sat Mar 26 14:46:55 +0000 2016|"Ainda bem que dengue só dá em água parada pq se desse em whatsapp eu tava correndo risco."
713739144829083648|1954346394|-7.7955798|110.3694896|in|User profile|Sat Mar 26 14:47:27 +0000 2016|"Assalamualaikum Moms Dads,pernah merasa was2 ketika banyak nyamuk di rumah karena takut tertular virus dengue dan terkena DBD?#SabtuKreatif"
713739320490926080|2230246866|-31.6476686|-63.3444408|es|User profile|Sat Mar 26 14:48:09 +0000 2016|"RT @ahrloco: obama no probo el ni choripan ni el fernet ni el dengue cualquiera el mambo del chabon"
713739377940303872|2550727590|28.5383355|-81.3792365|es|User profile|Sat Mar 26 14:48:22 +0000 2016|"Ahora mi viejo con dengue hablame de suerte."
713739968821207040|1700438761|39.0804218|-94.4787733|pt|User profile|Sat Mar 26 14:50:43 +0000 2016|"@camEEstyles @srajaureguii kkkkkk bom, sei lá viu.. Pode até ser, contanto que a gente não morra e nem pegue uma dengue, zicka, Pedro kkk"
713740036190183425|104511589|-34.6036844|-58.3815591|es|User profile|Sat Mar 26 14:50:59 +0000 2016|"La cantidad de personas más o menos cercanas que tuvieron Dengue, me asusta. Cuídense de verdad. No se le está dando la difusión necesaria."
713740075021021184|2932293868|-20.2976178|-40.2957768|pt|User profile|Sat Mar 26 14:51:09 +0000 2016|"Mamãe ta com dengue"
713740112086089728|2767924065|-8.1485835|-35.003737|pt|Geotag|Sat Mar 26 14:51:18 +0000 2016|"É essa dengue não vaza de mim não é"
713740258333106176|398136947|-34.6036844|-58.3815591|es|User profile|Sat Mar 26 14:51:52 +0000 2016|"Enloquecí pero no a tal punto. Es un virus de FB q están intentando exterminar! No etiquete a nadie. Amanecí con el dengue versión fb"
713740331615789056|1456216656|20.593684|78.96288|en|User profile|Sat Mar 26 14:52:10 +0000 2016|"@shefalisulu ya protect urself ..there are worse attacks than dengue ,malaria or swine flu and its called senseless SNS attack :V"
713740479343493120|455154147|-7.70989|29.776951|es|User profile|Sat Mar 26 14:52:45 +0000 2016|"y obvio que nadie sabe que verga tengo xq me duele todo y mi vieja dice que tengo dengue"
713740739344265216|568671536|-34.6045669|-58.40145|es|User profile|Sat Mar 26 14:53:47 +0000 2016|"RT @AlejoIgoa: Creo que todos estamos congestionados, alto dengue tenemos todos 😪😓"
713741107255967744|2195198784|40.2007986|-7.6394055|pt|User profile|Sat Mar 26 14:55:15 +0000 2016|"Fui pesquisar os sintomas da dengue e achei alguns semelhantes aos q estou sentindo. Mas vamos fingir q é só uma rinitizinha"
713741114155659264|157025886|10.2011111|-67.8990269|es|User profile|Sat Mar 26 14:55:16 +0000 2016|"RT @Leonarda_G1: Paciente con #dengue hemorrágico solicita con #urgencia Atenolol de 100mg en San Antonio de los Altos. información 0414160…"
713742122990612480|309790056|-30.0346471|-51.2176584|es|User profile|Sat Mar 26 14:59:17 +0000 2016|"Dos afirmaciones erróneas que antes me causaban gracia y hoy ya me molestan:\n-me picó un Dengue\n-tengo colesterol\n\n#OldManYellsAtCloud"
713742158541561856|3307002233|-22.9114215|-43.441578|pt|Geotag|Sat Mar 26 14:59:25 +0000 2016|"@_RafinhaCalado tem que ir Rafael, vai que essa porra é dengue?"
713742331283947520|2210818572|-32.522779|-55.765835|es|User profile|Sat Mar 26 15:00:07 +0000 2016|"Alto dengue tenemos todos, mas enfermos imposible 😷"
713742399076433920|290548712|-22.9068467|-43.1728965|pt|User profile|Sat Mar 26 15:00:23 +0000 2016|"@isaa_magalhaess Eu sei, eu sei kkk. Dengue não deve ser não"
713742444274315264|331647300|-22.8858975|-43.1152211|pt|User profile|Sat Mar 26 15:00:34 +0000 2016|"Acho que tô com Dengue!"
713742546090987520|264264341|-34.6036844|-58.3815591|es|User profile|Sat Mar 26 15:00:58 +0000 2016|"@DefensoriaCABA @guidostochyk @AleAmorDefensor @RadioDelPlata martes nos reunimos presentar relevamiento Dengue en villas @BarriosdePieCap"
713742728018964487|565758103|-34.443916|-58.647999|es|Geotag|Sat Mar 26 15:01:41 +0000 2016|"@ArielSujarchuk con el problema del dengue, es importante, arreglar el cavado y nivel de las zanjas,,e inspeccionar, muchas casas evacuando"
713742738848661504|17530503|38.0405837|-84.5037164|en|User profile|Sat Mar 26 15:01:44 +0000 2016|"@keithlaw Liked the Dengue article. Participated in vaccine trials for smallpox, cholera and currently avian flu. Cool/important process."
713743350566940676|342902144|-34.7611823|-58.4302476|es|User profile|Sat Mar 26 15:04:10 +0000 2016|"Prefería tener dengue a tener que cursar los sábados  ✋ ah re."
713743358724689920|733678754|-14.235004|-51.92528|pt|User profile|Sat Mar 26 15:04:12 +0000 2016|"pleno fds eu pego dengue .."
713743578959360000|713133343324262401|-23.5505199|-46.6333094|pt|User profile|Sat Mar 26 15:05:04 +0000 2016|"Daqui a pouco vai da pra pegar dengue pela saliva ai ferrou tudo ."
713743832685395968|204487571|53.9915028|-1.5412015|in|User profile|Sat Mar 26 15:06:05 +0000 2016|"Dengue Henry #CelebrityAilments"
713743915627708417|2656856748|-20.2976178|-40.2957768|pt|User profile|Sat Mar 26 15:06:24 +0000 2016|"Ixi minha mãe tá com dengue"
713744012935610368|4585303289|-20.0852508|-59.4720904|pt|User profile|Sat Mar 26 15:06:48 +0000 2016|"RT @SBPProtege: Junte-se à luta contra o zika e a dengue: 1-proteja sua casa com SBP, 2-use Repelex quando sair e 3-elimine água parada. #1…"
713744071685193728|3028772669|-34.6036844|-58.3815591|es|User profile|Sat Mar 26 15:07:02 +0000 2016|"Tengo que estudiar un montón y estoy hecha pelota. Alto dengue me pico, ah."
713744258302402561|2833725424|-19.9166813|-43.9344931|pt|User profile|Sat Mar 26 15:07:46 +0000 2016|"Deve ser mosquito da dengue socorro"
713744259007062017|3002465301|-19.7896207|-42.1415419|pt|User profile|Sat Mar 26 15:07:46 +0000 2016|"@deehsouza17 eu to com dengue meu amor"
713744278481199104|1603485583|48.6901541|10.9208893|pt|User profile|Sat Mar 26 15:07:51 +0000 2016|"é dengue\nchikungunya\nzika\nE AGORA GRIPE SUINA DE NOVO"
713744799724122112|701753819433140224|-38.416097|-63.616672|es|User profile|Sat Mar 26 15:09:55 +0000 2016|"RT @fernandogray: En el barrio La Victoria. Con trabajo permanente hemos logrado bajar la presencia del mosquito aedes aegypti #Dengue http…"
713744864651960322|1554525476|2.8235098|-60.6758331|pt|User profile|Sat Mar 26 15:10:11 +0000 2016|"RT @thiipravcs: Deixe água parada acredite no seu potencial de matar o mosquito da dengue antes dele te picar"
713744988354514944|187050512|-25.2637399|-57.575926|es|User profile|Sat Mar 26 15:10:40 +0000 2016|"RT @MhiryGomez: Ni el dengue no labura hoy y ustedes si. Secos 👀"
713745010957492225|117918739|12.879721|121.774017|en|User profile|Sat Mar 26 15:10:46 +0000 2016|"So many mosquitoes here too. They'd make so much money if they sold off lotion and dengue vaccines at the counter."
713745142302314496|90758023|-19.7473668|-47.939154|pt|User profile|Sat Mar 26 15:11:17 +0000 2016|"Parece que to dando dengue parcelado, a cada 15 dias um sintoma da dengue vem."
713745241245921280|5370192|-22.7378463|-47.3335688|pt|User profile|Sat Mar 26 15:11:40 +0000 2016|"RT @demidomada: Achei que fosse ressaca, era dengue."
713745426839707648|169174245|13.6682174|100.614025|pt|User profile|Sat Mar 26 15:12:25 +0000 2016|"Geral com dengue aqui na minha rua to ficando com medo já"
713745573988458497|2495243730|-19.7896207|-42.1415419|pt|User profile|Sat Mar 26 15:13:00 +0000 2016|"Essa desgraça dessa dengue"
713745740053487617|3002465301|-19.7896207|-42.1415419|pt|User profile|Sat Mar 26 15:13:39 +0000 2016|"RT @Dudarodrgs: Essa desgraça dessa dengue"
713745966277517313|122132227|-34.9363185|-58.0130215|in|Geotag|Sat Mar 26 15:14:33 +0000 2016|"BREAKING: no tengo dengue"
713745978759770113|2530699682|-23.5505199|-46.6333094|pt|User profile|Sat Mar 26 15:14:36 +0000 2016|"RT @thiipravcs: Deixe água parada acredite no seu potencial de matar o mosquito da dengue antes dele te picar"
713745980324188160|388581608|-23.9607656|-46.3960797|pt|User profile|Sat Mar 26 15:14:37 +0000 2016|"RT @thiipravcs: Deixe água parada acredite no seu potencial de matar o mosquito da dengue antes dele te picar"
713746046866862080|156664682|-20.1451261|-44.8916447|pt|User profile|Sat Mar 26 15:14:52 +0000 2016|"Dengue chata do inferno"
713746065464360964|3013307099|-19.9166813|-43.9344931|es|User profile|Sat Mar 26 15:14:57 +0000 2016|"' a dengue informa '"
713746077493686272|142857284|40.4116381|-3.6602128|pt|User profile|Sat Mar 26 15:15:00 +0000 2016|"até ontem juliana tava com DENGUE, ai hoje eu falei 'tem duas fesrinhas em', ela melhorou rapidinho, milagre de Deus? talvez"
713746156384337921|81329753|-9.6498487|-35.7089492|pt|User profile|Sat Mar 26 15:15:19 +0000 2016|"RT @larissafeijo_lf: Cremação elege o mosquito Aedes aegypti para malhação de Judas: Mosquito transmissor da dengue, zika e chikung... http…"
713746212080521217|2745892635|-21.4261129|-45.9481612|pt|User profile|Sat Mar 26 15:15:32 +0000 2016|"RT @thiipravcs: Deixe água parada acredite no seu potencial de matar o mosquito da dengue antes dele te picar"
713746294494380032|75963330|-21.2028539|-50.4536793|pt|User profile|Sat Mar 26 15:15:52 +0000 2016|"RT @demidomada: Achei que fosse ressaca, era dengue."
713746638767071237|2486856455|-23.5505199|-46.6333094|pt|User profile|Sat Mar 26 15:17:14 +0000 2016|"4 cavaleiros do apocalipse\n4 tipos de dengue \n4 tipos do de por que \nJá pode mudar o número da besta de 6 para 4."
713746667745447936|14421336|-23.5505199|-46.6333094|pt|User profile|Sat Mar 26 15:17:21 +0000 2016|"Aedes aegypti transmite dengue, zika, chikungunya... Só não transmite meu amor por você!"
713746702436405248|701439590|28.4594965|77.0266383|en|User profile|Sat Mar 26 15:17:29 +0000 2016|"RT @rahulkanwal: Dadri is imporant but @ArvindKejriwal should also tell us what he thinks of dengue patients being fleeced outside Delhi Go…"
713747027696476161|2908491575|-34.9079132|-54.8255149|es|User profile|Sat Mar 26 15:18:46 +0000 2016|"Ahora: #AndreaGamarnik, científica premiada por sus investigaciones sobre #dengue, hablando en @elarconradio con @norabar. @RadioDelPlata"
713747088056709127|2486856455|-23.5505199|-46.6333094|pt|User profile|Sat Mar 26 15:19:01 +0000 2016|"4 cavaleiros do apocalipse\n4 tipos de dengue \n4 tipos de por que \nJá pode mudar o número da besta de 6 para 4."
713747366625550338|419828440|55.1028668|67.0725632|pt|User profile|Sat Mar 26 15:20:07 +0000 2016|"RT @thiipravcs: Deixe água parada acredite no seu potencial de matar o mosquito da dengue antes dele te picar"
713747486037450752|2401044101|-26.8947924|-48.6550692|pt|User profile|Sat Mar 26 15:20:36 +0000 2016|"RT @claudianoww: meu whatsapp ta mais parado que água de mosquito da dengue"
713747489162002432|234268687|1.352083|103.819836|en|User profile|Sat Mar 26 15:20:36 +0000 2016|"RT @Healthonics: #Denguevaccine approved for use in Mexico. Awaiting regulatory confirmations in India. Lets prevent #Dengue by using prope…"
713747501275299841|2292678102|-27.4269255|-55.9467076|in|User profile|Sat Mar 26 15:20:39 +0000 2016|"RT @fconil92: @Julioo_040  Dengue dengue :O"
713747881673359360|4611386953|10.261994|123.936174|tl|Geotag|Sat Mar 26 15:22:10 +0000 2016|"@JoannaLu6 @annikahhabdul hahaha sexy nalang kay dengue man ko huhuhu hahahahaha"
713747905862045696|130979339|-34.6036844|-58.3815591|es|User profile|Sat Mar 26 15:22:16 +0000 2016|"Hay q mejorar los diagnósticos de dengue y zika, dice A Gamarnbik, El ARcón, x @RadioDelPlata, AM1030, de 12 a 13, @elarconradio"
713748145591750656|16672021|-38.416097|-63.616672|es|User profile|Sat Mar 26 15:23:13 +0000 2016|"RT @norabar: Hay q mejorar los diagnósticos de dengue y zika, dice A Gamarnbik, El ARcón, x @RadioDelPlata, AM1030, de 12 a 13, @elarconrad…"
713748179938893825|320298717|40.463667|-3.74922|pt|User profile|Sat Mar 26 15:23:21 +0000 2016|"RT @thiipravcs: Deixe água parada acredite no seu potencial de matar o mosquito da dengue antes dele te picar"
