45.2751523,12.0336003,"Marte"
40.7127837,-74.0059413,"New York"
-36.8937167,-60.3233499,"Olavarría"
12.25686,102.5143323,"Tambon Wang Krachae"
-10.9472468,-37.0730823,"Aracaju"
37.2992557,126.9785852,"Suwon"
36.2409883,-108.8937995,"Newcomb"
14.759817,121.2019468,"Rodriguez"
-23.5505199,-46.6333094,"São Paulo"
14.5995124,120.9842195,"Manila"
-22.8899874,-43.2736259,"Rio de Janeiro"
-6.1570849,-37.8378324,"Frutuoso Gomes"
-34.6036844,-58.3815591,"CABA"
-34.9011127,-56.1645314,"Montevideo"
-19.9161508,-44.0808763,"Contagem"
-21.2219344,-43.7706811,"Barbacena"
-23.5577752,-64.3972179,"Urundel"
52.9547832,-1.1581086,"Nottingham"
-24.0088727,-46.4125034,"Praia Grande"
-22.2887261,-42.5340796,"Nova Friburgo"
-23.9325318,-46.3492743,"Santos"
-15.7942287,-47.8821658,"Brasília"
-24.1857864,-65.2994767,"Jujuy"
-16.7286406,-43.8582139,"Montes Claros"
-22.8551287,-43.4657999,"Rio de Janeiro"
53.5259334,-7.3381378,"Mullingar"
-14.7935051,-39.0463797,"Ilhéus"
-34.6036844,-58.3815591,"CABA"
22.7195687,75.8577258,"Indore"
42.549194,9.1819309,"Pietralba"
-2.5391099,-44.2829046,"São Luís"
-26.8082848,-65.2175903,"San Miguel de Tucumán"
24.8614622,67.0099388,"Karachi"
31.5546061,74.3571581,"Lahore"
-3.7318616,-38.5266704,"Fortaleza"
-32.8894587,-68.8458386,"Mendoza"
21.5039777,-157.9996863,"Wahiawa"
-31.3913921,-58.017434,"Concordia"
34.2696525,74.4657515,"New Light Colony"
32.6076548,-115.3934477,"Mexicali"
-31.3913921,-58.017434,"Concordia"
-3.5106508,39.9093269,"Kilifi"
24.8614622,67.0099388,"Karachi"
24.8614622,67.0099388,"Karachi"
23.2494148,-106.4111425,"Mazatlan"
24.8614622,67.0099388,"Karachi"
-22.573256,-44.9693894,"Cruzeiro"
-22.7645391,-43.3996264,"Belford Roxo"
-25.0994246,-50.1583223,"Ponta Grossa"
-22.9068467,-43.1728965,"Rio de Janeiro"
29.079175,119.647421,"Jinhua"
-34.6036844,-58.3815591,"CABA"
-34.637701,-58.4002165,"CABA"
-34.6874084,-58.5632629,"San Justo"
-22.9068467,-43.1728965,"Rio de Janeiro"
-34.6036844,-58.3815591,"CABA"
-26.9560607,-52.5360073,"Xaxim"
18.8096268,-71.2309935,"San Juan de la Maguana"
-34.4559059,-58.908329,"Pilar"
35.6869752,-105.937799,"Santa Fe"
-25.2637399,-57.575926,"Asuncion"
-22.7340214,-53.0407335,"Marilena"
-32.204975,-64.4008877,"Embalse"
-31.4200833,-64.1887761,"Córdoba"
-24.9577771,-53.4595112,"Cascavel"
48.856614,2.3522219,"Paris"
-22.5112498,-43.1779306,"Petrópolis"
40.7637581,-73.9918181,"New York"
-34.6036844,-58.3815591,"CABA"
-34.6036844,-58.3815591,"CABA"
12.9715987,77.5945627,"Bengaluru"
12.9715987,77.5945627,"Bengaluru"
13.6682174,100.614025,"กทม"
-22.9068467,-43.1728965,"Rio de Janeiro"
29.6657863,-97.5052724,"Harwood"
-26.9930938,-48.6356285,"Balneário Camboriú"
-27.2522918,-55.9135867,"Encarnacion"
-31.3375448,-64.2687797,"Córdoba"
-22.9068467,-43.1728965,"Rio de Janeiro"
-15.93397,-50.1403832,"Goiás"
37.3639472,-121.9289375,"San Jose"
-23.6742228,-46.5436003,"Santo André"
-23.223701,-45.9009074,"São José dos Campos"
-31.4200833,-64.1887761,"Córdoba"
-27.604435,-55.3238487,"Leandro N. Alem"
-27.802707,151.9934681,"Budgee"
-31.7413197,-60.5115471,"Parana"
23.9752141,79.0729793,"Madia"
-30.1768543,-50.2089307,"Cidreira"
-28.0543419,-56.0139884,"Gobernador Virasoro"
-12.9730401,-38.502304,"Salvador"
-25.0994246,-50.1583223,"Ponta Grossa"
19.3237646,-99.2404792,"México D.F."
33.7293882,73.0931461,"Islamabad"
33.7293882,73.0931461,"Islamabad"
14.5014435,121.0218519,"Manila"
-8.3159818,-34.9603044,"Cabo de Santo Agostinho"
-30.0346471,-51.2176584,"Porto Alegre"
-34.6874084,-58.5632629,"San Justo"
-23.4542498,-46.5337925,"Guarulhos"
14.5995124,120.9842195,"Manila"
14.5995124,120.9842195,"Manila"
-34.6036844,-58.3815591,"CABA"
19.4326077,-99.133208,"México D.F."
-26.775917,-48.6470006,"Penha"
43.2272182,-79.7195586,"Hamilton"
9.246058,-75.1471113,"San Luis de Sincé"
-8.7611605,-63.9004303,"Porto Velho"
-28.3918962,-49.3960652,"Lauro Muller"
-31.493524,-60.7370318,"Recreo"
39.7476136,-75.3104654,"Swedesboro"
-22.9068467,-43.1728965,"Rio de Janeiro"
-31.4200833,-64.1887761,"Córdoba"
-34.6036844,-58.3815591,"CABA"
24.8614622,67.0099388,"Karachi"
-34.5885499,-60.949554,"Junín"
-19.9166813,-43.9344931,"Belo Horizonte"
-27.3621374,-55.9008746,"Posadas"
-27.3621374,-55.9008746,"Posadas"
29.9510658,-90.0715323,"New Orleans"
-23.5453209,-46.311625,"Suzano"
10.0677719,-69.3473509,"Barquisimeto"
-19.9166813,-43.9344931,"Belo Horizonte"
17.7250472,79.1546769,"Jangaon"
-27.542791,-48.5014086,"Florianópolis"
-20.1215224,-40.3077898,"Serra"
38.6122895,-90.0720478,"East St Louis"
-21.2484875,-45.0013747,"Lavras"
-34.637701,-58.4002165,"CABA"
-27.3621374,-55.9008746,"Posadas"
-23.0507721,-43.5397625,"Rio de Janeiro"
-19.9161508,-44.0808763,"Contagem"
-34.6036844,-58.3815591,"CABA"
-21.7624237,-43.3433999,"Juiz de Fora"
45.9996682,8.9464097,"Lugano"
28.1219279,-15.5165237,"Arucas"
14.5995124,120.9842195,"Manila"
-25.2637399,-57.575926,"Asuncion"
-25.2637399,-57.575926,"Asuncion"
46.9681592,-123.6897544,"Aberdeen"
-34.6036844,-58.3815591,"CABA"
-27.604435,-55.3238487,"Leandro N. Alem"
34.0736204,-118.4003563,"Beverly Hills"
-34.6374837,-58.4601452,"CABA"
-27.3621374,-55.9008746,"Posadas"
-34.6036844,-58.3815591,"CABA"
-22.8657736,-43.2507892,"Rio de Janeiro"
-28.5524101,-56.0452135,"Santo Tomé"
-32.8894587,-68.8458386,"Mendoza"
-16.6868912,-49.2647943,"Goiânia"
27.9428222,-110.9289369,"Heroica Guaymas"
-8.0578381,-34.8828969,"Recife"
-34.6036844,-58.3815591,"CABA"
-29.8884523,-60.2840357,"Calchaquí"
-27.0431973,-55.2270686,"Jardín América"
-34.9204948,-57.9535657,"La Plata"
42.6064095,-83.1497751,"Troy"
25.552048,87.5718609,"Katihar"
-34.5711496,-58.4232966,"CABA"
42.3600825,-71.0588801,"Boston"
-27.3621374,-55.9008746,"Posadas"
-22.8016667,-43.1902778,"Rio de Janeiro"
35.0853336,-106.6055534,"Albuquerque"
17.989456,-92.9475061,"Villahermosa"
40.4167754,-3.7037902,"Madrid"
9.6277401,-70.2289224,"Carache"
-34.6036844,-58.3815591,"CABA"
-34.6036844,-58.3815591,"CABA"
-30.0346471,-51.2176584,"Porto Alegre"
-31.6516292,-60.7206639,"Santa Fe"
-16.6868912,-49.2647943,"Goiânia"
-15.7942287,-47.8821658,"Brasília"
-22.9068467,-43.1728965,"Rio de Janeiro"
-19.7473668,-47.939154,"Uberaba"
18.4860575,-69.9312117,"Santo Domingo"
32.9210902,10.4508956,"Tataouine"
-22.9068467,-43.1728965,"Rio de Janeiro"
40.7127837,-74.0059413,"New York"
-34.425087,-58.5796585,"Tigre"
-19.9166813,-43.9344931,"Belo Horizonte"
-34.7206336,-58.2546051,"Quilmes"
-24.7821269,-65.4231976,"Salta"
-24.7821269,-65.4231976,"Salta"
-22.9068467,-43.1728965,"Rio de Janeiro"
-24.7821269,-65.4231976,"Salta"
-22.9068467,-43.1728965,"Rio de Janeiro"
-19.9166813,-43.9344931,"Belo Horizonte"
-20.2976178,-40.2957768,"Vitoria"
-29.6829126,-51.4684153,"Montenegro"
-25.2415033,-57.4853561,"Luque"
-27.3621374,-55.9008746,"Posadas"
-23.5505199,-46.6333094,"São Paulo"
41.5542185,-76.7218734,"Shunk"
-27.2160932,-49.6435018,"Rio do Sul"
-25.3252466,-57.5476145,"Fernando De La Mora"
-21.6824831,-51.0741711,"Adamantina"
-23.5505199,-46.6333094,"São Paulo"
-23.5505199,-46.6333094,"São Paulo"
-15.7942287,-47.8821658,"Brasília"
-22.9068467,-43.1728965,"Rio de Janeiro"
40.6574889,-96.6612569,"Roca"
-34.6994171,-58.3926315,"Lanús"
34.0547789,-118.5389877,"Los Angeles"
51.5237715,-0.1585385,"London"
-34.6036844,-58.3815591,"CABA"
-7.1114546,-34.8682646,"João Pessoa"
-22.9481688,-43.3626721,"Rio de Janeiro"
48.856614,2.3522219,"Paris"
-34.5759506,-58.5372696,"San Martín"
-34.5759506,-58.5372696,"San Martín"
51.454513,-2.58791,"Bristol"
-23.0057347,-44.3157591,"Angra dos Reis"
48.856614,2.3522219,"Paris"
51.454513,-2.58791,"Bristol"
-7.7955798,110.3694896,"Yogyakarta"
-22.7650153,-47.1500274,"Paulinia"
-34.9011127,-56.1645314,"Montevideo"
14.5122739,121.016508,"Pasay"
-34.6036844,-58.3815591,"CABA"
-25.2637399,-57.575926,"Asuncion"
9.9126704,-67.3614586,"San Juan de Los Morros"
-34.6036844,-58.3815591,"CABA"
-19.4707569,-42.548012,"Ipatinga"
9.7333906,-63.1914317,"Maturin"
-30.0346471,-51.2176584,"Porto Alegre"
40.6781784,-73.9441579,"New York"
-32.9442426,-60.6505388,"Rosario"
-19.9166813,-43.9344931,"Belo Horizonte"
-25.3446035,-57.5193106,"San Lorenzo"
-34.6036844,-58.3815591,"CABA"
17.989456,-92.9475061,"Villahermosa"
-24.7821269,-65.4231976,"Salta"
-22.9068467,-43.1728965,"Rio de Janeiro"
41.2296537,-85.8859694,"Warsaw"
-34.470829,-58.5286102,"San Isidro"
-15.7942287,-47.8821658,"Brasília"
-12.9730401,-38.502304,"Salvador"
-19.9166813,-43.9344931,"Belo Horizonte"
-23.5505199,-46.6333094,"São Paulo"
-22.9068467,-43.1728965,"Rio de Janeiro"
-29.5700426,-50.7927755,"Igrejinha"
-32.9442426,-60.6505388,"Rosario"
-32.1766541,-64.1130995,"Río Tercero"
40.3368803,-74.6219331,"Princeton"
-7.1194958,-34.8450118,"João Pessoa"
-34.6036844,-58.3815591,"CABA"
37.4246235,-122.1805722,"Stanford"
-25.4289541,-49.267137,"Curitiba"
-33.439479,-70.7439391,"Pudahuel"
-23.5505199,-46.6333094,"São Paulo"
-8.0578381,-34.8828969,"Recife"
-5.6624907,-37.7988308,"Apodi"
7.801667,-72.202774,"San Cristóbal"
24.8624238,92.5638431,"Badarpur Rly Town"
-23.5505199,-46.6333094,"São Paulo"
-22.9068467,-43.1728965,"Rio de Janeiro"
-34.6171624,-58.5357209,"José Ingenieros"
33.7489954,-84.3879824,"Atlanta"
-19.9166813,-43.9344931,"Belo Horizonte"
-16.6868912,-49.2647943,"Goiânia"
-32.9442426,-60.6505388,"Rosario"
55.032657,10.902447,"Tranekær"
-22.9068467,-43.1728965,"Rio de Janeiro"
-15.7942287,-47.8821658,"Brasília"
-23.0204559,-45.5563555,"Taubaté"
-15.6014109,-56.0978917,"Cuiabá"
-30.0722165,-51.0969571,"Viamão"
-22.9068467,-43.1728965,"Rio de Janeiro"
-34.6036844,-58.3815591,"CABA"
-22.8814021,-43.2934758,"Rio de Janeiro"
-34.6036844,-58.3815591,"CABA"
-25.4289541,-49.267137,"Curitiba"
-27.2522918,-55.9135867,"Encarnacion"
-22.9068467,-43.1728965,"Rio de Janeiro"
-34.6266731,-58.5943604,"El Palomar"
54.900569,21.0585852,"Zalivino"
42.4136428,-70.9915997,"Revere"
37.4199683,-122.1749492,"Stanford"
37.4199683,-122.1749492,"Stanford"
-23.6233625,-46.5552433,"São Caetano do Sul"
-22.2175846,-49.9505291,"Marília"
-34.6036844,-58.3815591,"CABA"
44.7304625,20.4832551,"BG"
-21.7624237,-43.3433999,"Juiz de Fora"
-26.2297202,-52.6711356,"Pato Branco"
-25.4289541,-49.267137,"Curitiba"
-29.6873064,-53.8154769,"Santa Maria"
-27.2160932,-49.6435018,"Rio do Sul"
-25.2637399,-57.575926,"Asuncion"
-34.6197923,-58.639215,"Villa Tesei"
-22.8636192,-42.3336313,"Araruama"
32.6044506,70.9130684,"Lakki Marwat"
-22.9068467,-43.1728965,"Rio de Janeiro"
34.2257255,-77.9447102,"Wilmington"
-24.1857864,-65.2994767,"Jujuy"
-9.6498487,-35.7089492,"Maceió"
35.4769011,139.6294307,"Yokohama"
-3.7318616,-38.5266704,"Fortaleza"
-34.6994171,-58.3926315,"Lanús"
-22.9068467,-43.1728965,"Rio de Janeiro"
-22.573256,-44.9693894,"Cruzeiro"
42.3600825,-71.0588801,"Boston"
-34.6036844,-58.3815591,"CABA"
-16.6868912,-49.2647943,"Goiânia"
-29.2581646,-51.5289168,"Garibaldi"
-38.9516784,-68.0591888,"Neuquen"
36.1699412,-115.1398296,"Las Vegas"
-15.7942287,-47.8821658,"Brasília"
-38.7084811,-62.2662389,"Bahía Blanca"
-20.8933441,-47.5925952,"Batatais"
13.6682174,100.614025,"กทม"
-34.6874084,-58.5632629,"San Justo"
-24.7821269,-65.4231976,"Salta"
-22.9120556,-43.6146683,"Rio de Janeiro"
-23.128383,-64.3216987,"Orán"
-23.9678823,-46.3288865,"Santos"
-22.8272883,-43.0637646,"São Gonçalo"
-34.6036844,-58.3815591,"CABA"
-8.5066086,-35.0056865,"Porto de Galinhas"
-34.6036844,-58.3815591,"CABA"
-19.9166813,-43.9344931,"Belo Horizonte"
-27.4692131,-58.8306349,"Corrientes"
45.0602568,42.1385097,"Nadezhda"
47.6062095,-122.3320708,"Seattle"
-34.5711496,-58.4232966,"CABA"
11.394604,-69.6810338,"Coro"
-11.2667334,-37.4486381,"Estância"
-11.2667334,-37.4486381,"Estância"
-31.1367835,-60.9894551,"Progreso"
-22.5112498,-43.1779306,"Petrópolis"
-34.7906138,-58.3931124,"Adrogué"
-25.8116622,-48.5362308,"Matinhos"
-22.1981579,-49.9562368,"Marília"
-15.7942287,-47.8821658,"Brasília"
-15.7942287,-47.8821658,"Brasília"
-34.6036844,-58.3815591,"CABA"
-27.0812841,-53.1700599,"Palmitos"
-34.6036844,-58.3815591,"CABA"
19.4326077,-99.133208,"México D.F."
-31.6106578,-60.697294,"Santa Fe"
37.566535,126.9779692,"Seoul"
40.7127837,-74.0059413,"New York"
-23.6255903,-45.4241453,"Caraguatatuba"
48.1351253,11.5819806,"Munich"
-34.6036844,-58.3815591,"CABA"
30.3781788,76.7766974,"Ambala"
-31.6106578,-60.697294,"Santa Fe"
-34.6036844,-58.3815591,"CABA"
-31.6106578,-60.697294,"Santa Fe"
-19.9411645,-43.9310062,"Belo Horizonte"
-26.1857768,-58.1755669,"Formosa"
-38.0054771,-57.5426106,"Mar del Plata"
-34.5807783,-58.5058262,"CABA"
-33.6802383,-71.2208798,"Melipilla"
-24.7821269,-65.4231976,"Salta"
34.4730447,132.4806471,"Hiroshima-shi"
-31.4249992,-62.0841599,"San Francisco"
-23.5505199,-46.6333094,"São Paulo"
35.6533304,-89.2715939,"Brownsville"
-24.7821269,-65.4231976,"Salta"
-34.6036844,-58.3815591,"CABA"
-23.5505199,-46.6333094,"São Paulo"
-0.1806532,-78.4678382,"Quito"
-25.5165725,-48.5229975,"Paranaguá"
-34.6036844,-58.3815591,"CABA"
-34.8271786,-58.4620124,"Monte Grande"
-34.9779853,-71.2528803,"Curico"
-34.6036844,-58.3815591,"CABA"
23.9752141,79.0729793,"Madia"
-24.7821269,-65.4231976,"Salta"
-24.7821269,-65.4231976,"Salta"
-25.5327132,-49.1724811,"São José dos Pinhais"
-24.7821269,-65.4231976,"Salta"
-22.9531705,-46.5423239,"Bragança Paulista"
-25.2637399,-57.575926,"Asuncion"
-21.7624237,-43.3433999,"Juiz de Fora"
-22.9068467,-43.1728965,"Rio de Janeiro"
-33.5347236,-70.5576108,"La Florida"
-22.9068467,-43.1728965,"Rio de Janeiro"
-19.9166813,-43.9344931,"Belo Horizonte"
-19.9166813,-43.9344931,"Belo Horizonte"
-22.9068467,-43.1728965,"Rio de Janeiro"
-31.4200833,-64.1887761,"Córdoba"
-21.1704008,-47.8103238,"Ribeirão Preto"
-34.4640891,-58.5347609,"Béccar"
-2.5391099,-44.2829046,"São Luís"
-33.0213432,-60.6104927,"Villa Gdor. Galvez"
-28.460032,-52.8208556,"Não-Me-Toque"
-22.9068467,-43.1728965,"Rio de Janeiro"
-2.1709979,-79.9223592,"Guayaquil"
39.974765,18.1160592,"Melissano"
-31.3913921,-58.017434,"Concordia"
-34.7611823,-58.4302476,"Lomas de Zamora"
39.5015244,-77.8526361,"Martinsburg"
-21.1704008,-47.8103238,"Ribeirão Preto"
37.0582786,-120.8499151,"Los Banos"
-34.0957811,-59.0242302,"Zarate"
-24.7821269,-65.4231976,"Salta"
33.1763714,-96.788599,"Frisco"
-24.7821269,-65.4231976,"Salta"
-3.1190275,-60.0217314,"Manaus"
14.5763768,121.0851097,"Pasig"
-24.7821269,-65.4231976,"Salta"
-23.4808041,-46.6562019,"São Paulo"
-23.5505199,-46.6333094,"São Paulo"
-28.6727702,-49.3733771,"Criciúma"
-20.1215224,-40.3077898,"Serra"
40.898254,-85.79234,"Urbana"
-34.6036844,-58.3815591,"CABA"
-20.4649769,-45.4262714,"Formiga"
-25.5971635,-54.578599,"Puerto Iguazú"
-22.3679387,-46.9432454,"Mogi-Guaçu"
-22.3679387,-46.9432454,"Mogi-Guaçu"
-34.6066026,-58.4479919,"CABA"
-27.3621374,-55.9008746,"Posadas"
-20.1215224,-40.3077898,"Serra"
-34.6036844,-58.3815591,"CABA"
-27.1009343,-52.615699,"Chapecó"
-29.6353852,-51.0069543,"Sapiranga"
10.4805937,-66.9036063,"CCS"
-22.9068467,-43.1728965,"Rio de Janeiro"
-8.0578381,-34.8828969,"Recife"
-27.2160932,-49.6435018,"Rio do Sul"
41.8669524,-74.7646748,"Parksville"
-19.9161508,-44.0808763,"Contagem"
-23.0057347,-44.3157591,"Angra dos Reis"
-23.8063468,-45.4016534,"São Sebastião"
-8.0578381,-34.8828969,"Recife"
-34.0948167,-56.2202946,"Florida"
-22.9068467,-43.1728965,"Rio de Janeiro"
-20.0822785,-44.5805309,"Itaúna"
-25.5971635,-54.578599,"Puerto Iguazú"
-23.5505199,-46.6333094,"São Paulo"
-34.0957811,-59.0242302,"Zarate"
-22.9068467,-43.1728965,"Rio de Janeiro"
-29.1442242,-59.2643242,"Goya"
-19.9166813,-43.9344931,"Belo Horizonte"
38.9716689,-95.2352501,"Lawrence"
-20.7496931,-42.8889578,"Viçosa"
-19.9166813,-43.9344931,"Belo Horizonte"
-24.7821269,-65.4231976,"Salta"
35.0800808,-81.6115805,"Gaffney"
44.231178,-0.984567,"Lüe"
-28.673741,-49.3373921,"Criciúma"
-22.9068467,-43.1728965,"Rio de Janeiro"
6.2430486,-57.5180043,"New Amsterdam"
-34.1289345,-63.3907763,"Laboulaye"
-19.8680952,-43.8915588,"Belo Horizonte"
-34.5996003,-58.5329824,"Sáenz Peña"
-18.7074851,-40.3955859,"Nova Venécia"
55.864237,-4.251806,"Glasgow"
-27.4518622,-58.9855547,"Resistencia"
-20.5393288,-47.4013437,"Franca"
-34.6036844,-58.3815591,"CABA"
-34.6036844,-58.3815591,"CABA"
-23.7661064,-53.3206105,"Umuarama"
14.6088458,120.4933624,"Pilar"
38.7657638,-9.1819099,"Lisboa"
-22.8631923,-43.7779091,"Itaguaí"
-31.4200833,-64.1887761,"Córdoba"
-22.9068467,-43.1728965,"Rio de Janeiro"
28.7037325,77.2936695,"New Delhi"
-30.0346471,-51.2176584,"Porto Alegre"
12.9715987,77.5945627,"Bengaluru"
-34.6707524,-58.4458736,"CABA"
-33.6802383,-71.2208798,"Melipilla"
10.4805937,-66.9036063,"CCS"
-26.1857768,-58.1755669,"Formosa"
-34.6036844,-58.3815591,"CABA"
-3.1190275,-60.0217314,"Manaus"
-19.9166813,-43.9344931,"Belo Horizonte"
40.7607793,-111.8910474,"Salt Lake City"
28.6139391,77.2090212,"New Delhi"
-34.6036844,-58.3815591,"CABA"
-34.6036844,-58.3815591,"CABA"
-22.9068467,-43.1728965,"Rio de Janeiro"
-33.6802383,-71.2208798,"Melipilla"
10.4805937,-66.9036063,"CCS"
-26.1857768,-58.1755669,"Formosa"
-34.6036844,-58.3815591,"CABA"
-3.1190275,-60.0217314,"Manaus"
-19.9166813,-43.9344931,"Belo Horizonte"
40.7607793,-111.8910474,"Salt Lake City"
28.6139391,77.2090212,"New Delhi"
-34.6036844,-58.3815591,"CABA"
-34.6036844,-58.3815591,"CABA"
-22.9068467,-43.1728965,"Rio de Janeiro"
-3.1190275,-60.0217314,"Manaus"
-3.1190275,-60.0217314,"Manaus"
-34.6036844,-58.3815591,"CABA"
50.1649996,14.680057,"Zápy"
-22.9068467,-43.1728965,"Rio de Janeiro"
-27.3621374,-55.9008746,"Posadas"
-23.5505199,-46.6333094,"São Paulo"
36.125278,-90.924721,"Walnut Ridge"
17.7250472,79.1546769,"Jangaon"
-22.9068467,-43.1728965,"Rio de Janeiro"
-5.7864027,-35.2079777,"Natal"
-34.6036844,-58.3815591,"CABA"
53.4807593,-2.2426305,"Manchester"
28.2143574,-82.7350514,"Elfers"
-21.7624237,-43.3433999,"Juiz de Fora"
23.9040878,87.524748,"Suri"
-21.7624237,-43.3433999,"Juiz de Fora"
-17.7445191,-48.6250248,"Caldas Novas"
-22.9068467,-43.1728965,"Rio de Janeiro"
-34.3836775,-59.0788224,"Exaltación de la Cruz"
46.9641127,142.7347556,"Yuzhno-Sakhalinsk"
-34.6036844,-58.3815591,"CABA"
10.4805937,-66.9036063,"CCS"
-23.5505199,-46.6333094,"São Paulo"
32.5355034,-117.0153056,"Tijuana"
-20.7548659,-42.8785788,"Viçosa"
17.4366997,78.4888327,"SC"
-23.5505199,-46.6333094,"São Paulo"
-25.2637399,-57.575926,"Asuncion"
-25.5165725,-48.5229975,"Paranaguá"
-25.5165725,-48.5229975,"Paranaguá"
-25.5165725,-48.5229975,"Paranaguá"
-25.5165725,-48.5229975,"Paranaguá"
-22.5125181,-52.8694475,"Primavera"
-27.0812841,-53.1700599,"Palmitos"
-34.5281205,-58.473816,"Vicente López"
-20.4438418,-44.7653198,"Cláudio"
-34.6036844,-58.3815591,"CABA"
18.2072128,-67.1533269,"Mayagüez"
-15.7942287,-47.8821658,"Brasília"
-31.6622189,-60.7616339,"Santo Tomé"
26.5118218,-80.1570661,"Boynton Beach"
8.5698244,-71.1804988,"Merida"
-27.3245762,-61.2813451,"General Pinedo"
13.6217753,123.1948238,"Naga"
14.5826355,121.0134406,"Manila"
-34.6036844,-58.3815591,"CABA"
-7.934422,-34.8687212,"Paulista"
-23.5505199,-46.6333094,"São Paulo"
-25.2637399,-57.575926,"Asuncion"
-3.1190275,-60.0217314,"Manaus"
-31.4200833,-64.1887761,"Córdoba"
52.3702157,4.8951679,"Amsterdam"
-15.5404411,-47.3374297,"Formosa"
-24.1617068,-54.0981117,"Terra Roxa"
-21.7676522,-43.3664041,"Juiz de Fora"
-34.6036844,-58.3815591,"CABA"
-34.6036844,-58.3815591,"CABA"
-0.3122566,-78.5418531,"Quito"
38.440429,-122.7140548,"Santa Rosa"
-19.9166813,-43.9344931,"Belo Horizonte"
-27.2575078,-55.5354048,"San Ignacio"
-19.9166813,-43.9344931,"Belo Horizonte"
-25.2637399,-57.575926,"Asuncion"
-34.6036844,-58.3815591,"CABA"
-25.2637399,-57.575926,"Asuncion"
-25.2637399,-57.575926,"Asuncion"
-25.2637399,-57.575926,"Asuncion"
37.8656539,-4.7787764,"Córdoba"
-34.6036844,-58.3815591,"CABA"
-34.6994171,-58.3926315,"Lanús"
-34.6036844,-58.3815591,"CABA"
-20.8483343,-49.394625,"Sao Jose do Rio Preto"
-35.6593239,-63.7577887,"General Pico"
-23.9678823,-46.3288865,"Santos"
-25.2637399,-57.575926,"Asuncion"
-34.6036844,-58.3815591,"CABA"
-34.4979812,-56.0389343,"Santa Rosa"
-31.3854988,-57.9600793,"Salto"
-12.6971776,-38.3331983,"Camaçari"
-31.3913921,-58.017434,"Concordia"
-25.5165725,-48.5229975,"Paranaguá"
-34.6036844,-58.3815591,"CABA"
-23.7699594,-46.7004984,"São Paulo"
-34.6036844,-58.3815591,"CABA"
-21.5560669,-45.4368543,"Varginha"
-23.9678823,-46.3288865,"Santos"
19.0759837,72.8776559,"Mumbai"
-34.6036844,-58.3815591,"CABA"
-34.6036844,-58.3815591,"CABA"
-34.6036844,-58.3815591,"CABA"
-23.5015299,-47.4525603,"Sorocaba"
-34.6036844,-58.3815591,"CABA"
36.125278,-90.924721,"Walnut Ridge"
-15.7942287,-47.8821658,"Brasília"
-19.9166813,-43.9344931,"Belo Horizonte"
40.2189213,-83.9601756,"Rosewood"
-15.7942287,-47.8821658,"Brasília"
34.4818954,-118.3451116,"Santa Clarita"
-34.6994795,-58.3920795,"Lanús Oeste"
-21.1704008,-47.8103238,"Ribeirão Preto"
47.4922251,-122.7639533,"Bremerton"
14.5995124,120.9842195,"Manila"
-29.6873064,-53.8154769,"Santa Maria"
29.4835264,-95.6113704,"Richmond"
53.46166,-2.271707,"Stretford"
-28.2866506,-53.4989324,"Panambi"
53.46166,-2.271707,"Stretford"
-25.2637399,-57.575926,"Asuncion"
-7.7955798,110.3694896,"Yogyakarta"
10.4805937,-66.9036063,"CCS"
-34.636595,-58.364641,"CABA"
-7.7955798,110.3694896,"Yogyakarta"
-31.6476686,-63.3444408,"Luque"
28.5383355,-81.3792365,"Orlando"
-34.6036844,-58.3815591,"CABA"
-20.2976178,-40.2957768,"Vitoria"
-34.6036844,-58.3815591,"CABA"
-7.70989,29.776951,"Pepa"
-34.6045669,-58.40145,"CABA"
-30.0346471,-51.2176584,"Porto Alegre"
-22.9068467,-43.1728965,"Rio de Janeiro"
-22.8858975,-43.1152211,"Niterói"
38.0405837,-84.5037164,"Lexington"
-23.5505199,-46.6333094,"São Paulo"
-20.2976178,-40.2957768,"Vitoria"
-34.6036844,-58.3815591,"CABA"
-19.7896207,-42.1415419,"Caratinga"
48.6901541,10.9208893,"Rain"
2.8235098,-60.6758331,"Boa Vista"
-25.2637399,-57.575926,"Asuncion"
-19.7473668,-47.939154,"Uberaba"
-22.7378463,-47.3335688,"Americana"
13.6682174,100.614025,"กทม"
-19.7896207,-42.1415419,"Caratinga"
-19.7896207,-42.1415419,"Caratinga"
-23.9607656,-46.3960797,"São Vicente"
40.4469745,-3.5868751,"Madrid"
-21.4261129,-45.9481612,"Alfenas"
-21.2028539,-50.4536793,"Araçatuba"
-23.5505199,-46.6333094,"São Paulo"
28.4594965,77.0266383,"Gurgaon"
-34.9079132,-54.8255149,"La Barra"
-26.8947924,-48.6550692,"Navegantes"
-34.6036844,-58.3815591,"CABA"
-34.6036844,-58.3815591,"CABA"
-23.5505199,-46.6333094,"São Paulo"
51.347275,5.3167355,"Eersel"
-29.1667089,-51.5169861,"Bento Gonçalves"
-34.6036844,-58.3815591,"CABA"
19.4713181,-71.3395801,"Santiago Rodríguez"
26.4279706,80.2962385,"Kanpur"
-20.4269837,-40.3280037,"Vila Velha"
-32.9442426,-60.6505388,"Rosario"
-34.5281205,-58.473816,"Vicente López"
-23.5505199,-46.6333094,"São Paulo"
-16.6842776,-44.364854,"Coração de Jesus"
-34.425087,-58.5796585,"Tigre"
26.4279706,80.2962385,"Kanpur"
-22.223561,-54.8125486,"Dourados"
